Date : 2025-12-14 10:42:45
Directory : /Users/daniel/projects/vectrex-pseudo-python
Total : 1310 files,  810021 codes, 16918 comments, 39146 blanks, all 866085 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| docs/vec_prog_docs/DIS/WOOLSEY/PASCAL/NEW/3PART                                                                                                                                                            |          1 |        141 |          0 |          7 |        148 |
| docs/vec_prog_docs/html                                                                                                                                                                                    |        157 |     17,010 |          0 |      3,681 |     20,691 |
| docs/vec_prog_docs/other                                                                                                                                                                                   |         31 |      7,490 |          2 |      5,654 |     13,146 |
| docs/vec_prog_docs/other/TEXT                                                                                                                                                                              |          4 |      2,495 |          0 |        308 |      2,803 |
| docs/vec_prog_docs/other/TEXT/CHIPS                                                                                                                                                                        |          1 |      1,240 |          0 |          3 |      1,243 |
| docs/vec_prog_docs/other/TEXT/CHIPS/2151_53                                                                                                                                                                |          1 |      1,240 |          0 |          3 |      1,243 |
| docs/vec_prog_docs/other/TEXT/INTERFAC                                                                                                                                                                     |          1 |        492 |          0 |         80 |        572 |
| docs/vec_prog_docs/other/TEXT/INTERFAC/J_LEVIN                                                                                                                                                             |          1 |        492 |          0 |         80 |        572 |
| docs/vec_prog_docs/other/TEXT/SERVICE                                                                                                                                                                      |          1 |        619 |          0 |          6 |        625 |
| docs/vec_prog_docs/other/TEXT/VECTREX                                                                                                                                                                      |          1 |        144 |          0 |        219 |        363 |
| docs/vec_prog_docs/other/TOOLS                                                                                                                                                                             |         27 |      4,995 |          2 |      5,346 |     10,343 |
| docs/vec_prog_docs/other/TOOLS/6809                                                                                                                                                                        |         27 |      4,995 |          2 |      5,346 |     10,343 |
| docs/vec_prog_docs/other/TOOLS/6809/ASSM                                                                                                                                                                   |          1 |        256 |          2 |          9 |        267 |
| docs/vec_prog_docs/other/TOOLS/6809/ASSM/TOOLS                                                                                                                                                             |          1 |        256 |          2 |          9 |        267 |
| docs/vec_prog_docs/other/TOOLS/6809/TEXT                                                                                                                                                                   |         26 |      4,739 |          0 |      5,337 |     10,076 |
| docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML                                                                                                                                                              |         26 |      4,739 |          0 |      5,337 |     10,076 |
| emulator_v2                                                                                                                                                                                                |        457 |    495,887 |      8,860 |      9,797 |    514,544 |
| emulator_v2 (Files)                                                                                                                                                                                        |         32 |      6,793 |         37 |      1,340 |      8,170 |
| emulator_v2/pkg                                                                                                                                                                                            |          4 |      3,520 |        388 |        114 |      4,022 |
| emulator_v2/src                                                                                                                                                                                            |         36 |     10,304 |      2,189 |      1,089 |     13,582 |
| emulator_v2/src (Files)                                                                                                                                                                                    |          8 |      2,365 |        235 |        184 |      2,784 |
| emulator_v2/src/core                                                                                                                                                                                       |         22 |      7,779 |      1,872 |        862 |     10,513 |
| emulator_v2/src/devices                                                                                                                                                                                    |          2 |         53 |         41 |         12 |        106 |
| emulator_v2/src/types                                                                                                                                                                                      |          4 |        107 |         41 |         31 |        179 |
| emulator_v2/test_minimal                                                                                                                                                                                   |         38 |      1,638 |         31 |         70 |      1,739 |
| emulator_v2/test_minimal/pkg                                                                                                                                                                               |          4 |        644 |         29 |         63 |        736 |
| emulator_v2/test_minimal/src                                                                                                                                                                               |          1 |         33 |          2 |          7 |         42 |
| emulator_v2/test_minimal/target                                                                                                                                                                            |         33 |        961 |          0 |          0 |        961 |
| emulator_v2/test_minimal/target (Files)                                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release                                                                                                                                                                    |         20 |         20 |          0 |          0 |         20 |
| emulator_v2/test_minimal/target/release/.fingerprint                                                                                                                                                       |         20 |         20 |          0 |          0 |         20 |
| emulator_v2/test_minimal/target/release/.fingerprint/bumpalo-09aabbb77dbc9db9                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/log-bfaf758e41693e14                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/proc-macro2-126fd29c9a0822e7                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/proc-macro2-9e127537a112cac2                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/proc-macro2-cce77583e6b7168e                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/quote-4b111e1137676257                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/quote-84a1893f4b9b0f0a                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/quote-dac12b54987803ae                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/rustversion-45a4e78d5c368b63                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/rustversion-5ba77fb2747add25                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/rustversion-7fc77a2d45800e46                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/syn-1a712a00262576cb                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/unicode-ident-ebd45f2e137eecd5                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/wasm-bindgen-a98e10c1047d7bcd                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/wasm-bindgen-backend-692f4598e60e18d9                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/wasm-bindgen-macro-bb8da38625e0fa2d                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/wasm-bindgen-macro-support-041c13ff5f6ecc55                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/wasm-bindgen-shared-1e6ed33d9b62a9db                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/wasm-bindgen-shared-3d754af7856a9159                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/release/.fingerprint/wasm-bindgen-shared-8bb8e0d3bd94bddf                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/wasm32-unknown-unknown                                                                                                                                                     |         12 |        940 |          0 |          0 |        940 |
| emulator_v2/test_minimal/target/wasm32-unknown-unknown/release                                                                                                                                             |         12 |        940 |          0 |          0 |        940 |
| emulator_v2/test_minimal/target/wasm32-unknown-unknown/release (Files)                                                                                                                                     |          1 |        465 |          0 |          0 |        465 |
| emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint                                                                                                                                |         10 |         10 |          0 |          0 |         10 |
| emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/cfg-if-c1ed1d5a5410356d                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/js-sys-4f83a865d50fed50                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/once_cell-7c79a6a4a7f38cf3                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/test_wasm-9b61a38dbef86adf                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/unicode-ident-48d2fd0fc4fe3312                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-264aea404a75b2d1                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-abed4ef8abc032c1                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-shared-237ee0136f06e226                                                                                           |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-shared-cea261012e50364e                                                                                           |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/web-sys-ee06ff34f0eb48b0                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/deps                                                                                                                                        |          1 |        465 |          0 |          0 |        465 |
| emulator_v2/test_simple_wasm                                                                                                                                                                               |         50 |      1,451 |         26 |         57 |      1,534 |
| emulator_v2/test_simple_wasm/pkg                                                                                                                                                                           |          4 |        535 |         26 |         51 |        612 |
| emulator_v2/test_simple_wasm/src                                                                                                                                                                           |          1 |         20 |          0 |          4 |         24 |
| emulator_v2/test_simple_wasm/target                                                                                                                                                                        |         45 |        896 |          0 |          2 |        898 |
| emulator_v2/test_simple_wasm/target (Files)                                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release                                                                                                                                                                |         23 |         23 |          0 |          0 |         23 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint                                                                                                                                                   |         23 |         23 |          0 |          0 |         23 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/bumpalo-09aabbb77dbc9db9                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/log-bfaf758e41693e14                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/proc-macro2-126fd29c9a0822e7                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/proc-macro2-9e127537a112cac2                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/proc-macro2-cce77583e6b7168e                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/quote-4b111e1137676257                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/quote-84a1893f4b9b0f0a                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/quote-dac12b54987803ae                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/rustversion-45a4e78d5c368b63                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/rustversion-5ba77fb2747add25                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/rustversion-7fc77a2d45800e46                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/serde-12a1447846fa87b7                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/serde_core-0c77ad7c24f4d667                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/serde_json-2befb111f01e96fd                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/syn-1a712a00262576cb                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/unicode-ident-ebd45f2e137eecd5                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| emulator_v2/test_simple_wasm/target/release/.fingerprint/wasm-bindgen-backend-692f4598e60e18d9                                                                                                             |          1 |          1 |          0 |          0 |          1 |
